2337,Takamatsu Airport,Takamatsu,Japan,TAK,RJOT,34.21419907,134.0160065,607,9,U,Asia/Tokyo,airport,OurAirports
2275,Taipei Songshan Airport,Taipei,Taiwan,TSA,RCSS,25.06940079,121.552002,18,8,U,Asia/Taipei,airport,OurAirports
530,Sumburgh Airport,Sumburgh,United Kingdom,LSI,EGPB,59.87889862,-1.295560002,20,0,E,Europe/London,airport,OurAirports
189,St. John's International Airport,St. John's,Canada,YYT,CYYT,47.61859894,-52.75189972,461,-3.5,A,America/St_Johns,airport,OurAirports
3467,Spokane International Airport,Spokane,United States,GEG,KGEG,47.61989975,-117.5339966,2376,-8,A,America/Los_Angeles,airport,OurAirports
2930,Sokol Airport,Magadan,Russia,GDX,UHMM,59.9109993,150.7200012,574,11,N,Asia/Srednekolymsk,airport,OurAirports
1737,Skopje Alexander the Great Airport,Skopje,Macedonia,SKP,LWSK,41.961601,21.621401,781,1,E,Europe/Skopje,airport,OurAirports
2748,Simón Bolívar International Airport,Santa Marta,Colombia,SMR,SKSM,11.1196,-74.2306,22,-5,U,America/Bogota,airport,OurAirports
2914,Shymkent Airport,Chimkent,Kazakhstan,CIT,UAII,42.36420059,69.47889709,1385,6,U,Asia/Qyzylorda,airport,OurAirports
7078,Show Low Regional Airport,Show Low,United States,SOW,KSOW,34.26549912,-110.0059967,6415,-7,A,America/Phoenix,airport,OurAirports
603,Shannon Airport,Shannon,Ireland,SNN,EINN,52.702,-8.92482,46,0,E,Europe/Dublin,airport,OurAirports
2539,Serafin Enoss Bertaso Airport,Chapeco,Brazil,XAP,SBCH,-27.13419914,-52.65660095,2146,-3,S,America/Sao_Paulo,airport,OurAirports
166,Saskatoon John G. Diefenbaker International Airport,Saskatoon,Canada,YXE,CYXE,52.17079926,-106.6999969,1653,-6,N,America/Regina,airport,OurAirports
1646,Sarajevo International Airport,Sarajevo,Bosnia and Herzegovina,SJJ,LQSA,43.82460022,18.3314991,1708,1,E,Europe/Sarajevo,airport,OurAirports
5908,Santo Pekoa International Airport,Santo,Vanuatu,SON,NVSS,-15.50500011,167.2200012,184,11,U,Pacific/Efate,airport,OurAirports
2752,Santiago Perez Airport,Arauca,Colombia,AUC,SKUC,7.06888,-70.7369,420,-5,U,America/Bogota,airport,OurAirports
1612,Salzburg Airport,Salzburg,Austria,SZG,LOWS,47.79330063,13.00430012,1411,1,E,Europe/Vienna,airport,OurAirports
920,Sainte Marie Airport,Sainte Marie,Madagascar,SMS,FMMS,-[phone],[phone],7,3,U,Indian/Antananarivo,airport,OurAirports
135,Saint John Airport,St. John,Canada,YSJ,CYSJ,45.31610107,-65.89029694,357,-4,A,America/Halifax,airport,OurAirports
4111,Roshchino International Airport,Tyumen,Russia,TJM,USTR,57.1896019,65.32430267,378,5,N,Asia/Yekaterinburg,airport,OurAirports
1946,Rock Sound Airport,Rock Sound,Bahamas,RSD,MYER,24.89507873,-76.17688179,10,-5,U,America/Nassau,airport,OurAirports
1063,Roberts International Airport,Monrovia,Liberia,ROB,GLRB,6.23379,-10.3623,31,0,N,Africa/Monrovia,airport,OurAirports
2891,Robert L. Bradshaw International Airport,Basse Terre,Saint Kitts and Nevis,SKB,TKPK,17.31119919,-62.71870041,170,-4,U,America/St_Kitts,airport,OurAirports
3775,Robert Gray  Army Air Field Airport,Killeen,United States,GRK,KGRK,31.06719971,-97.8289032,1015,-6,A,America/Chicago,airport,OurAirports
3608,Richmond International Airport,Richmond,United States,RIC,KRIC,37.50519943,-77.31970215,167,-5,A,America/New_York,airport,OurAirports
120,Regina International Airport,Regina,Canada,YQR,CYQR,50.43190002,-104.6660004,1894,-6,N,America/Regina,airport,OurAirports
9905,RAAF Base Curtin,Derby,Australia,DCN,YCIN,-17.58139992,123.8280029,300,8,N,,airport,OurAirports
2030,Queenstown International Airport,Queenstown International,New Zealand,ZQN,NZQN,-45.02109909,168.7389984,1171,12,Z,Pacific/Auckland,airport,OurAirports
3017,Pune Airport,Pune,India,PNQ,VAPO,18.58209991,73.91970062,1942,5.5,N,Asia/Calcutta,airport,OurAirports
172,Prince George Airport,Prince George,Canada,YXS,CYXS,53.88940048,-122.6790009,2267,-8,A,America/Vancouver,airport,OurAirports
2096,Prince Abdulmohsin Bin Abdulaziz Airport,Yenbo,Saudi Arabia,YNB,OEYN,24.144199,38.0634,26,3,U,Asia/Riyadh,airport,OurAirports
2531,Presidente Juscelino Kubistschek International Airport,Brasilia,Brazil,BSB,SBBR,-15.86916733,-47.92083359,3497,-3,S,America/Sao_Paulo,airport,OurAirports
5674,Praia International Airport,"Praia, Santiago Island",Cape Verde,RAI,GVNP,14.92450047,-23.49349976,230,-1,U,Atlantic/Cape_Verde,airport,OurAirports
1637,Porto Santo Airport,Porto Santo,Portugal,PXO,LPPS,33.07339859,-16.35000038,341,0,E,Europe/Lisbon,airport,OurAirports
275,Port Harcourt International Airport,Port Hartcourt,Nigeria,PHC,DNPO,5.015490055,6.949590206,87,1,N,Africa/Lagos,airport,OurAirports
6092,Polyarny Airport,Yakutia,Russia,PYJ,UERP,66.40039825,112.0299988,1660,9,N,Asia/Yakutsk,airport,OurAirports
1741,Podgorica Airport,Podgorica,Montenegro,TGD,LYPG,42.359402,19.2519,141,1,E,Europe/Podgorica,airport,OurAirports
1858,Playa De Oro International Airport,Manzanillo,Mexico,ZLO,MMZO,19.14480019,-104.5589981,30,-6,S,America/Mexico_City,airport,OurAirports
3034,Phnom Penh International Airport,Phnom-penh,Cambodia,PNH,VDPP,11.54660034,104.8440018,40,7,U,Asia/Phnom_Penh,airport,OurAirports
1957,Philip S. W. Goldson International Airport,Belize City,Belize,BZE,MZBZ,17.53910065,-88.30819702,15,-6,U,America/Belize,airport,OurAirports
3564,Pensacola Regional Airport,Pensacola,United States,PNS,KPNS,30.47340012,-87.18659973,121,-6,A,America/Chicago,airport,OurAirports
3074,Osmany International Airport,Sylhet Osmani,Bangladesh,ZYL,VGSY,24.96319962,91.8667984,50,6,U,Asia/Dhaka,airport,OurAirports
1943,North Eleuthera Airport,North Eleuthera,Bahamas,ELH,MYEH,25.47489929,-76.6835022,13,-5,U,America/Nassau,airport,OurAirports
177,North Bay Jack Garland Airport,North Bay,Canada,YYB,CYYB,46.363602,-79.422798,1215,-5,A,America/Toronto,airport,OurAirports
1779,Norman Manley International Airport,Kingston,Jamaica,KIN,MKJP,17.93569946,-76.78749847,10,-5,U,America/Jamaica,airport,OurAirports
3611,Norfolk International Airport,Norfolk,United States,ORF,KORF,36.89459991,-76.20120239,26,-5,A,America/New_York,airport,OurAirports
4274,Nizhny Novgorod Strigino International Airport,Nizhniy Novgorod,Russia,GOJ,UWGG,56.23009872,43.7840004,256,3,N,Europe/Moscow,airport,OurAirports
3940,Ngurah Rai (Bali) International Airport,Denpasar,Indonesia,DPS,WADD,-8.748169899,115.1669998,14,8,N,Asia/Makassar,airport,OurAirports
521,Newcastle Airport,Newcastle,United Kingdom,NCL,EGNT,55.03749847,-1.691669941,266,0,E,Europe/London,airport,OurAirports
3043,Netaji Subhash Chandra Bose International Airport,Kolkata,India,CCU,VECC,22.65469933,88.44670105,16,5.5,N,Asia/Calcutta,airport,OurAirports
3384,Nanchang Changbei International Airport,Nanchang,China,KHN,ZSCN,28.86499977,115.9000015,143,8,U,Asia/Shanghai,airport,OurAirports
4,Nadzab Airport,Nadzab,Papua New Guinea,LAE,AYNZ,-6.569803,146.725977,239,10,U,Pacific/Port_Moresby,airport,OurAirports
1960,Nadi International Airport,Nandi,Fiji,NAN,NFFN,-17.7553997,177.4429932,59,12,U,Pacific/Fiji,airport,OurAirports
1469,Mytilene International Airport,Mytilini,Greece,MJT,LGMT,39.05670166,26.59830093,60,2,E,Europe/Athens,airport,OurAirports
5893,Mota Lava Airport,Ablow,Vanuatu,MTV,NVSA,-13.66600037,167.7120056,63,11,U,Pacific/Efate,airport,OurAirports
5430,Momote Airport,Momote,Papua New Guinea,MAS,AYMO,-2.06189,147.423996,12,10,U,Pacific/Port_Moresby,airport,OurAirports
2925,Mirny Airport,Mirnyj,Russia,MJZ,UERR,62.53469849,114.0390015,1156,9,N,Asia/Yakutsk,airport,OurAirports
1468,Mikonos Airport,Mykonos,Greece,JMK,LGMK,37.43510056,25.34810066,405,2,E,Europe/Athens,airport,OurAirports
1320,Metz-Nancy-Lorraine Airport,Metz,France,ETZ,LFJL,48.98210144,6.251319885,870,1,E,Europe/Paris,airport,OurAirports
1075,Menara Airport,Marrakech,Morocco,RAK,GMMX,31.60689926,-8.036299706,1545,0,N,Africa/Casablanca,airport,OurAirports
3671,Melbourne International Airport,Melbourne,United States,MLB,KMLB,28.10280037,-80.64530182,33,-5,A,America/New_York,airport,OurAirports
3676,McGhee Tyson Airport,Knoxville,United States,TYS,KTYS,35.81100082,-83.9940033,981,-5,A,America/New_York,airport,OurAirports
1043,Mbuji Mayi Airport,Mbuji-mayi,Congo (Kinshasa),MJM,FZWA,-6.121240139,23.56900024,2221,2,U,Africa/Lubumbashi,airport,OurAirports
4128,MBS International Airport,Saginaw,United States,MBS,KMBS,43.53290176,-84.07959747,668,-5,A,America/New_York,airport,OurAirports
932,Maroantsetra Airport,Maroantsetra,Madagascar,WMN,FMNR,-15.43669987,49.68830109,13,3,U,Indian/Antananarivo,airport,OurAirports
891,Malabo Airport,Malabo,Equatorial Guinea,SSG,FGSL,3.755270004,8.708720207,76,1,N,Africa/Malabo,airport,OurAirports
3023,Maharana Pratap Airport,Udaipur,India,UDR,VAUD,24.61770058,73.89610291,1684,5.5,N,Asia/Calcutta,airport,OurAirports
2969,Magnitogorsk International Airport,Magnetiogorsk,Russia,MQF,USCM,53.39310074,58.75569916,1430,5,N,Asia/Yekaterinburg,airport,OurAirports
3121,Macau International Airport,Macau,Macau,MFM,VMMC,22.149599,113.592003,20,8,U,Asia/Macau,airport,OurAirports
2731,Los Garzones Airport,Monteria,Colombia,MTR,SKMR,8.82374,-75.8258,36,-5,U,America/Bogota,airport,OurAirports
5904,Lonorore Airport,Lonorore,Vanuatu,LNE,NVSO,-15.86559963,168.1719971,43,11,U,Pacific/Efate,airport,OurAirports
1611,Linz Hörsching Airport,Linz,Austria,LNZ,LOWL,48.2332,14.1875,980,1,E,Europe/Vienna,airport,OurAirports
9026,Lensk Airport,Lensk,Russia,ULK,UERL,60.72060013,114.8259964,801,9,N,Asia/Yakutsk,airport,OurAirports
3378,Lanzhou Zhongchuan Airport,Lanzhou,China,LHW,ZLLL,36.51520157,103.6200027,6388,8,U,Asia/Shanghai,airport,OurAirports
4069,L.F. Wade International International Airport,Bermuda,Bermuda,BDA,TXKF,32.36399841,-64.67870331,12,-4,A,Atlantic/Bermuda,airport,OurAirports
2312,Kumamoto Airport,Kumamoto,Japan,KMJ,RJFT,32.83729935,130.8549957,642,9,U,Asia/Tokyo,airport,OurAirports
1746,Košice Airport,Kosice,Slovakia,KSC,LZKZ,48.6631012,21.24110031,755,1,E,Europe/Bratislava,airport,OurAirports
1180,Kilimanjaro International Airport,Kilimanjaro,Tanzania,JRO,HTKJ,-3.429409981,37.07450104,2932,3,U,Africa/Dar_es_Salaam,airport,OurAirports
6105,Kharkiv International Airport,Kharkov,Ukraine,HRK,UKHH,49.92480087,36.29000092,508,2,E,Europe/Kiev,airport,OurAirports
5428,Kavieng Airport,Kavieng,Papua New Guinea,KVG,AYKV,-2.579400063,150.8079987,7,10,U,Pacific/Port_Moresby,airport,OurAirports
879,Kasane Airport,Kasane,Botswana,BBK,FBKE,-17.83289909,25.16239929,3289,2,U,Africa/Gaborone,airport,OurAirports
1456,Kalamata Airport,Kalamata,Greece,KLX,LGKL,37.06829834,22.02549934,26,2,E,Europe/Athens,airport,OurAirports
4301,Jiuzhai Huanglong Airport,Jiuzhaigou,China,JZH,ZUJZ,32.85333333,103.6822222,11327,8,U,Asia/Shanghai,airport,OurAirports
2206,Jinnah International Airport,Karachi,Pakistan,KHI,OPKC,24.9065,67.160797,100,5,N,Asia/Karachi,airport,OurAirports
3100,Jammu Airport,Jammu,India,IXJ,VIJU,32.68909836,74.83740234,1029,5.5,N,Asia/Calcutta,airport,OurAirports
3627,James M Cox Dayton International Airport,Dayton,United States,DAY,KDAY,39.90240097,-84.2193985,1009,-5,A,America/New_York,airport,OurAirports
5807,JAGS McCartney International Airport,Cockburn Town,Turks and Caicos Islands,GDT,MBGT,21.44449997,-71.14230347,13,-4,U,America/Grand_Turk,airport,OurAirports
5998,Iwami Airport,Iwami,Japan,IWJ,RJOW,34.67639923,131.7899933,184,9,U,Asia/Tokyo,airport,OurAirports
1460,Ioannis Kapodistrias International Airport,Kerkyra/corfu,Greece,CFU,LGKR,39.60189819,19.9116993,6,2,E,Europe/Athens,airport,OurAirports
533,Inverness Airport,Inverness,United Kingdom,INV,EGPE,57.54249954,-4.047500134,31,0,E,Europe/London,airport,OurAirports
1904,Ignacio Agramonte International Airport,Camaguey,Cuba,CMW,MUCM,21.42029953,-77.84750366,413,-5,U,America/Havana,airport,OurAirports
4105,Hosea Kutako International Airport,Windhoek,Namibia,WDH,FYWH,-22.4799,17.4709,5640,1,S,Africa/Windhoek,airport,OurAirports
3664,Homer Airport,Homer,United States,HOM,PAHO,59.64559937,-151.477005,84,-9,A,America/Anchorage,airport,OurAirports
2326,Hiroshima Airport,Hiroshima,Japan,HIJ,RJOA,34.43610001,132.9190063,1088,9,U,Asia/Tokyo,airport,OurAirports
1968,Hihifo Airport,Wallis,Wallis and Futuna,WLS,NLWW,-13.23830032,-176.1990051,79,12,U,Pacific/Wallis,airport,OurAirports
2897,Hato International Airport,Willemstad,Netherlands Antilles,CUR,TNCC,12.1889,-68.959801,29,-4,U,America/Curacao,airport,OurAirports
352,Hannover Airport,Hannover,Germany,HAJ,EDDV,52.46110153,9.685079575,183,1,E,Europe/Berlin,airport,OurAirports
8407,Handan Airport,Handan,China,HDG,ZBHD,36.52583333,114.4255556,229,8,N,Asia/Shanghai,airport,OurAirports
2610,Guararapes - Gilberto Freyre International Airport,Recife,Brazil,REC,SBRF,-8.126489639,-34.92359924,33,-3,S,America/Fortaleza,airport,OurAirports
1944,Governor's Harbour Airport,Governor's Harbor,Bahamas,GHB,MYEM,25.28470039,-76.33100128,26,-5,U,America/Nassau,airport,OurAirports
3472,Gainesville Regional Airport,Gainesville,United States,GNV,KGNV,29.69009972,-82.27179718,152,-5,A,America/New_York,airport,OurAirports
1963,Fua'amotu International Airport,Tongatapu,Tonga,TBU,NFTF,-21.24119949,-175.1499939,126,13,U,Pacific/Tongatapu,airport,OurAirports
3687,Fresno Yosemite International Airport,Fresno,United States,FAT,KFAT,36.77619934,-119.7180023,336,-8,A,America/Los_Angeles,airport,OurAirports
168,Fort St John Airport,Fort Saint John,Canada,YXJ,CYXJ,56.23809814,-120.7399979,2280,-7,A,America/Dawson_Creek,airport,OurAirports
1626,Faro Airport,Faro,Portugal,FAO,LPFR,37.01440048,-7.965909958,24,0,E,Europe/Lisbon,airport,OurAirports
1969,Faleolo International Airport,Faleolo,Samoa,APW,NSFA,-13.82999992,-172.0079956,58,13,U,Pacific/Apia,airport,OurAirports
4075,Faa'a International Airport,Papeete,French Polynesia,PPT,NTAA,-17.553699,-149.606995,5,-10,U,Pacific/Tahiti,airport,OurAirports
1941,Exuma International Airport,Great Exuma,Bahamas,GGT,MYEF,23.56259918,-75.87799835,9,-5,U,America/Nassau,airport,OurAirports
610,Esbjerg Airport,Esbjerg,Denmark,EBJ,EKEB,55.525902,8.5534,97,1,E,Europe/Copenhagen,airport,OurAirports
231,Es Senia Airport,Oran,Algeria,ORN,DAOO,35.62390137,-0.621182978,295,1,N,Africa/Algiers,airport,OurAirports
5780,Ercan International Airport,Nicosia,Cyprus,ECN,LCEN,35.15470123,33.49610138,404,2,E,Asia/Nicosia,airport,OurAirports
3989,Erbil International Airport,Erbil,Iraq,EBL,ORER,36.23759842,43.96319962,1341,3,U,Asia/Baghdad,airport,OurAirports
2729,Enrique Olaya Herrera Airport,Medellin,Colombia,EOH,SKMD,6.220549,-75.590582,4949,-5,U,America/Bogota,airport,OurAirports
3946,Elmira Corning Regional Airport,Elmira,United States,ELM,KELM,42.15990067,-76.89160156,954,-5,A,America/New_York,airport,OurAirports
2979,Dushanbe Airport,Dushanbe,Tajikistan,DYU,UTDD,38.54330063,68.82499695,2575,5,U,Asia/Dushanbe,airport,OurAirports
3713,Durango La Plata County Airport,Durango,United States,DRO,KDRO,37.1515007,-107.7539978,6685,-7,A,America/Denver,airport,OurAirports
897,Douala International Airport,Douala,Cameroon,DLA,FKKD,4.006080151,9.719479561,33,1,N,Africa/Douala,airport,OurAirports
2940,Donetsk International Airport,Donetsk,Ukraine,DOK,UKCC,48.07360077,37.73970032,791,2,E,Europe/Kiev,airport,OurAirports
2941,Dnipropetrovsk International Airport,Dnepropetrovsk,Ukraine,DNK,UKDD,48.35720062,35.1006012,481,2,E,Europe/Kiev,airport,OurAirports
1446,Dimokritos Airport,Alexandroupolis,Greece,AXD,LGAL,40.85589981,25.95630074,24,2,E,Europe/Athens,airport,OurAirports
3460,Dillingham Airport,Dillingham,United States,DLG,PADL,59.04470062,-158.5050049,81,-9,A,America/Anchorage,airport,OurAirports
3008,Devi Ahilyabai Holkar Airport,Indore,India,IDR,VAID,22.72179985,75.80110168,1850,5.5,N,Asia/Calcutta,airport,OurAirports
3092,Dehradun Airport,Dehra Dun,India,DED,VIDN,30.189699,78.180298,1831,5.5,N,Asia/Calcutta,airport,OurAirports
1950,Deadman's Cay Airport,Dead Man's Cay,Bahamas,LGI,MYLD,23.17900085,-75.09359741,9,-5,U,America/Nassau,airport,OurAirports
3007,Dabolim Airport,Goa,India,GOI,VAGO,15.38080025,73.83139801,150,5.5,N,Asia/Calcutta,airport,OurAirports
5897,Craig Cove Airport,Craig Cove,Vanuatu,CCV,NVSF,-16.264999,167.923996,69,11,U,Pacific/Efate,airport,OurAirports
3561,Columbia Metropolitan Airport,Columbia,United States,CAE,KCAE,33.93880081,-81.11949921,236,-5,A,America/New_York,airport,OurAirports
3486,Cleveland Hopkins International Airport,Cleveland,United States,CLE,KCLE,41.4117012,-81.84980011,791,-5,A,America/New_York,airport,OurAirports
6093,Chokurdakh Airport,Chokurdah,Russia,CKH,UESO,70.62310028,147.9019928,151,11,N,Asia/Srednekolymsk,airport,OurAirports
1450,Chios Island National Airport,Chios,Greece,JKH,LGHI,38.34320068,26.1406002,15,2,E,Europe/Athens,airport,OurAirports
1735,Chişinău International Airport,Chisinau,Moldova,KIV,LUKK,46.92770004,28.93099976,399,2,E,Europe/Chisinau,airport,OurAirports
6094,Cherskiy Airport,Cherskiy,Russia,CYX,UESS,68.74060059,161.3379974,20,11,N,Asia/Srednekolymsk,airport,OurAirports
4304,Cheddi Jagan International Airport,Georgetown,Guyana,GEO,SYCJ,6.498549938,-58.2541008,95,-4,U,America/Guyana,airport,OurAirports
182,Charlottetown Airport,Charlottetown,Canada,YYG,CYYG,46.29000092,-63.12110138,160,-4,A,America/Halifax,airport,OurAirports
4109,Changzhou Benniu Airport,Changzhou,China,CZX,ZSCG,31.919701,119.778999,0,8,U,Asia/Shanghai,airport,OurAirports
797,Cape Town International Airport,Cape Town,South Africa,CPT,FACT,-33.96480179,18.60169983,151,2,U,Africa/Johannesburg,airport,OurAirports
1895,Cap Haitien International Airport,Cap Haitien,Haiti,CAP,MTCH,19.733,-72.194702,10,-5,U,America/Port-au-Prince,airport,OurAirports
353,Bremen Airport,Bremen,Germany,BRE,EDDW,53.04750061,8.786669731,14,1,E,Europe/Berlin,airport,OurAirports
1264,Bordeaux-Mérignac Airport,Bordeaux,France,BOD,LFBD,44.82830048,-0.715556026,162,1,E,Europe/Paris,airport,OurAirports
2973,Bolshoye Savino Airport,Perm,Russia,PEE,USPP,57.91450119,56.02119827,404,5,N,Asia/Yekaterinburg,airport,OurAirports
3644,Bob Hope Airport,Burbank,United States,BUR,KBUR,34.20069885,-118.3590012,778,-8,A,America/Los_Angeles,airport,OurAirports
4089,Bishop International Airport,Flint,United States,FNT,KFNT,42.9654007,-83.74359894,782,-5,A,America/New_York,airport,OurAirports
469,Birmingham International Airport,Birmingham,United Kingdom,BHX,EGBB,52.45389938,-1.748029947,327,0,E,Europe/London,airport,OurAirports
144,Billy Bishop Toronto City Centre Airport,Toronto,Canada,YTZ,CYTZ,43.627499,-79.396202,252,-5,A,America/Toronto,airport,OurAirports
3599,Bethel Airport,Bethel,United States,BET,PABE,60.77980042,-161.8379974,126,-9,A,America/Anchorage,airport,OurAirports
2734,Benito Salas Airport,Neiva,Colombia,NVA,SKNV,2.95015,-75.294,1464,-5,U,America/Bogota,airport,OurAirports
1154,Benina International Airport,Benghazi,Libya,BEN,HLLB,32.09680176,20.26950073,433,2,N,Africa/Tripoli,airport,OurAirports
1739,Belgrade Nikola Tesla Airport,Belgrade,Serbia,BEG,LYBE,44.81840134,20.3090992,335,1,E,Europe/Belgrade,airport,OurAirports
6341,Beijing Nanyuan Airport,Beijing,China,NAY,ZBNY,39.78279877,116.3880005,0,8,U,Asia/Shanghai,airport,OurAirports
6969,Begishevo Airport,Nizhnekamsk,Russia,NBC,UWKE,55.56470108,52.09249878,643,3,N,Europe/Moscow,airport,OurAirports
1501,Bari Karol Wojtyła Airport,Bari,Italy,BRI,LIBD,41.138901,16.760599,177,1,E,Europe/Rome,airport,OurAirports
1050,Banjul International Airport,Banjul,Gambia,BJL,GBYD,13.3380003,-16.6522007,95,0,N,Africa/Banjul,airport,OurAirports
888,Bangui M'Poko International Airport,Bangui,Central African Republic,BGF,FEFF,4.398479939,18.51880074,1208,1,N,Africa/Bangui,airport,OurAirports
7195,Atka Airport,Atka,United States,AKB,PAAK,52.22029877,-174.2059937,57,-10,A,America/Adak,airport,OurAirports
2910,Astana International Airport,Tselinograd,Kazakhstan,TSE,UACC,51.02220154,71.46690369,1165,6,U,Asia/Qyzylorda,airport,OurAirports
2299,Asahikawa Airport,Asahikawa,Japan,AKJ,RJEC,43.67079926,142.4470062,721,9,U,Asia/Tokyo,airport,OurAirports
5857,Arthur's Town Airport,Arthur's Town,Bahamas,ATC,MYCA,24.6294,-75.673797,18,-5,U,America/Nassau,airport,OurAirports
4047,Appleton International Airport,Appleton,United States,ATW,KATW,44.2580986,-88.51909637,918,-6,A,America/Chicago,airport,OurAirports
927,Antsirabato Airport,Antalaha,Madagascar,ANM,FMNH,-14.99940014,50.32020187,20,3,U,Indian/Antananarivo,airport,OurAirports
2726,Antonio Roldan Betancourt Airport,Carepa,Colombia,APO,SKLC,7.81196,-76.7164,46,-5,U,America/Bogota,airport,OurAirports
2246,Antonio B. Won Pat International Airport,Agana,Guam,GUM,PGUM,13.48340034,144.7960052,298,10,U,Pacific/Guam,airport,OurAirports
5914,Aneityum Airport,Anelghowhat,Vanuatu,AUY,NVVA,-20.24920082,169.7709961,7,11,U,Pacific/Efate,airport,OurAirports
2728,Alfredo Vásquez Cobo International Airport,Leticia,Colombia,LET,SKLT,-4.19355,-69.9432,277,-5,U,America/Bogota,airport,OurAirports
6404,Aksu Airport,Aksu,China,AKU,ZWAK,41.262501,80.291702,3816,8,U,Asia/Shanghai,airport,OurAirports
1958,Aitutaki Airport,Aitutaki,Cook Islands,AIT,NCAI,-18.83090019,-159.7640076,14,-10,U,Pacific/Rarotonga,airport,OurAirports
3375,Zhengzhou Xinzheng International Airport,Zhengzhou,China,CGO,ZHCC,34.5196991,113.8410034,495,8,U,Asia/Shanghai,airport,OurAirports
6357,Zhanjiang Airport,Zhanjiang,China,ZHA,ZGZJ,21.214399,110.358002,125,8,U,Asia/Shanghai,airport,OurAirports
6430,Yuncheng Guangong Airport,Yuncheng,China,YCU,ZBYC,35.116391,111.0313889,1242,8,N,Asia/Shanghai,airport,OurAirports
2578,Viracopos International Airport,Campinas,Brazil,VCP,SBKP,-23.00740051,-47.1344986,2170,-3,S,America/Sao_Paulo,airport,OurAirports
1903,Vilo Acuña International Airport,Cayo Largo del Sur,Cuba,CYO,MUCL,21.61650085,-81.54599762,10,-5,U,America/Havana,airport,OurAirports
3860,Unalaska Airport,Unalaska,United States,DUT,PADU,53.90010071,-166.5440063,22,-9,A,America/Anchorage,airport,OurAirports
5435,Tokua Airport,Tokua,Papua New Guinea,RAB,AYTK,-4.340459824,152.3800049,32,10,U,Pacific/Port_Moresby,airport,OurAirports
921,Toamasina Airport,Toamasina,Madagascar,TMM,FMMT,-18.10950089,49.39250183,22,3,U,Indian/Antananarivo,airport,OurAirports
1057,Tenerife Norte Airport,Tenerife,Spain,TFN,GCXO,28.48270035,-16.34149933,2076,0,E,Atlantic/Canary,airport,OurAirports
3973,Tbilisi International Airport,Tbilisi,Georgia,TBS,UGTB,41.6692009,44.95470047,1624,4,N,Asia/Tbilisi,airport,OurAirports
4144,Taoxian Airport,Shenyang,China,SHE,ZYTX,41.63980103,123.4830017,198,8,U,Asia/Shanghai,airport,OurAirports
3698,Tallahassee Regional Airport,Tallahassee,United States,TLH,KTLH,30.39649963,-84.35030365,81,-5,A,America/New_York,airport,OurAirports
3369,Taiyuan Wusu Airport,Taiyuan,China,TYN,ZBYN,37.74689865,112.6279984,2575,8,U,Asia/Shanghai,airport,OurAirports
738,Stockholm-Bromma Airport,Stockholm,Sweden,BMA,ESSB,59.35440063,17.94169998,47,1,E,Europe/Stockholm,airport,OurAirports
666,Stavanger Airport Sola,Stavanger,Norway,SVG,ENZV,58.87670135,5.63778019,29,1,E,Europe/Oslo,airport,OurAirports
6347,Shijiazhuang Daguocun International Airport,Shijiazhuang,China,SJW,ZBSJ,38.28070068,114.6969986,233,8,U,Asia/Shanghai,airport,OurAirports
3374,Shenzhen Bao'an International Airport,Shenzhen,China,SZX,ZGSZ,22.63929939,113.810997,13,8,U,Asia/Shanghai,airport,OurAirports
3112,Sheikh ul Alam Airport,Srinagar,India,SXR,VISR,33.98709869,74.77420044,5429,5.5,N,Asia/Calcutta,airport,OurAirports
3069,Shah Amanat International Airport,Chittagong,Bangladesh,CGP,VGEG,22.24959946,91.81330109,12,6,U,Asia/Dhaka,airport,OurAirports
2994,Sardar Vallabhbhai Patel International Airport,Ahmedabad,India,AMD,VAAH,23.07719994,72.63469696,189,5.5,N,Asia/Calcutta,airport,OurAirports
1956,San Salvador Airport,Cockburn Town,Bahamas,ZSA,MYSM,24.06329918,-74.52400208,24,-5,U,America/Nassau,airport,OurAirports
3817,Sacramento International Airport,Sacramento,United States,SMF,KSMF,38.69540024,-121.5910034,27,-8,A,America/Los_Angeles,airport,OurAirports
1959,Rarotonga International Airport,Avarua,Cook Islands,RAR,NCRG,-21.20269966,-159.8059998,19,-10,U,Pacific/Rarotonga,airport,OurAirports
1772,Ramón Villeda Morales International Airport,San Pedro Sula,Honduras,SAP,MHLM,15.4526,-87.923599,91,-6,U,America/Tegucigalpa,airport,OurAirports
951,Quatro de Fevereiro Airport,Luanda,Angola,LAD,FNLU,-8.85837,13.2312,243,1,N,Africa/Luanda,airport,OurAirports
2074,Prince Mohammad Bin Abdulaziz Airport,Madinah,Saudi Arabia,MED,OEMA,24.5534,39.705101,2151,3,U,Asia/Riyadh,airport,OurAirports
2881,Pointe-à-Pitre Le Raizet,Pointe-a-pitre,Guadeloupe,PTP,TFFR,16.265301,-61.531799,36,-4,U,America/Guadeloupe,airport,OurAirports
5761,Pierre Regional Airport,Pierre,United States,PIR,KPIR,44.38270187,-100.2860031,1744,-6,A,America/Chicago,airport,OurAirports
3351,Perth International Airport,Perth,Australia,PER,YPPH,-31.94029999,115.9670029,67,8,N,Australia/Perth,airport,OurAirports
3722,Palm Beach International Airport,West Palm Beach,United States,PBI,KPBI,26.68320084,-80.09559631,19,-5,A,America/New_York,airport,OurAirports
